Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
  4.15      1.24     1.24 194819431     0.00     0.00  std::__detail::_Equal_helper<Transition<int, int>, std::pair<Transition<int, int> const, double>, std::__detail::_Select1st, std::equal_to<Transition<int, int> >, unsigned long, true>::_S_equals(std::equal_to<Transition<int, int> > const&, std::__detail::_Select1st const&, Transition<int, int> const&, unsigned long, std::__detail::_Hash_node<std::pair<Transition<int, int> const, double>, true>*)
[37]     5.5    1.21    0.43 500382069         void hash_combine<unsigned long>(unsigned long&, unsigned long const&) [37]
                0.43    0.00 500382069/500382069     std::hash<unsigned long>::operator()(unsigned long) const [69]
-----------------------------------------------
                0.00    0.00   27300/44556861     std::_Hashtable<StateAction<int, int>, std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, std::allocator<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > > >, std::__detail::_Select1st, std::equal_to<StateAction<int, int> >, std::hash<StateAction<int, int> >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::find(StateAction<int, int> const&) [230]
                0.00    0.00   84731/44556861     std::__detail::_Map_base<StateAction<int, int>, std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, std::allocator<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > > >, std::__detail::_Select1st, std::equal_to<StateAction<int, int> >, std::hash<StateAction<int, int> >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true>, true>::operator[](StateAction<int, int> const&) [233]
                0.16    1.25 44444830/44556861     std::_Hashtable<StateAction<int, int>, std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, std::allocator<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > > >, std::__detail::_Select1st, std::equal_to<StateAction<int, int> >, std::hash<StateAction<int, int> >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::find(StateAction<int, int> const&) const [33]
[38]     4.7    0.16    1.26 44556861         std::_Hashtable<StateAction<int, int>, std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, std::allocator<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > > >, std::__detail::_Select1st, std::equal_to<StateAction<int, int> >, std::hash<StateAction<int, int> >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::_M_find_node(unsigned long, StateAction<int, int> const&, unsigned long) const [38]
                0.12    1.14 44556861/44556861     std::_Hashtable<StateAction<int, int>, std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, std::allocator<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > > >, std::__detail::_Select1st, std::equal_to<StateAction<int, int> >, std::hash<StateAction<int, int> >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::_M_find_before_node(unsigned long, StateAction<int, int> const&, unsigned long) const [39]
-----------------------------------------------
                0.12    1.14 44556861/44556861     std::_Hashtable<StateAction<int, int>, std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, std::allocator<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > > >, std::__detail::_Select1st, std::equal_to<StateAction<int, int> >, std::hash<StateAction<int, int> >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::_M_find_node(unsigned long, StateAction<int, int> const&, unsigned long) const [38]
[39]     4.2    0.12    1.14 44556861         std::_Hashtable<StateAction<int, int>, std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, std::allocator<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > > >, std::__detail::_Select1st, std::equal_to<StateAction<int, int> >, std::hash<StateAction<int, int> >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::_M_find_before_node(unsigned long, StateAction<int, int> const&, unsigned long) const [39]
                0.15    0.83 57908648/57908648     std::__detail::_Hashtable_base<StateAction<int, int>, std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, std::__detail::_Select1st, std::equal_to<StateAction<int, int> >, std::hash<StateAction<int, int> >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Hashtable_traits<true, false, true> >::_M_equals(StateAction<int, int> const&, unsigned long, std::__detail::_Hash_node<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, true>*) const [42]
                0.01    0.11 13371452/13380577     std::_Hashtable<StateAction<int, int>, std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, std::allocator<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > > >, std::__detail::_Select1st, std::equal_to<StateAction<int, int> >, std::hash<StateAction<int, int> >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::_M_bucket_index(std::__detail::_Hash_node<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, true>*) const [128]
                0.04    0.00 26737803/26760768     std::__detail::_Hash_node<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, true>::_M_next() const [197]
-----------------------------------------------
                0.00    0.00    1557/137091006     std::_Hashtable<Transition<int, int>, std::pair<Transition<int, int> const, double>, std::allocator<std::pair<Transition<int, int> const, double> >, std::__detail::_Select1st, std::equal_to<Transition<int, int> >, std::hash<Transition<int, int> >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::_M_insert_unique_node(unsigned long, unsigned long, std::__detail::_Hash_node<std::pair<Transition<int, int> const, double>, true>*, unsigned long) [211]
                0.00    0.00   84731/137091006     std::__detail::_Map_base<Transition<int, int>, std::pair<Transition<int, int> const, double>, std::allocator<std::pair<Transition<int, int> const, double> >, std::__detail::_Select1st, std::equal_to<Transition<int, int> >, std::hash<Transition<int, int> >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true>, true>::operator[](Transition<int, int> const&) [136]
                0.31    0.89 137004718/137091006     std::_Hashtable<Transition<int, int>, std::pair<Transition<int, int> const, double>, std::allocator<std::pair<Transition<int, int> const, double> >, std::__detail::_Select1st, std::equal_to<Transition<int, int> >, std::hash<Transition<int, int> >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::find(Transition<int, int> const&) const [13]
[40]     4.0    0.31    0.89 137091006         std::_Hashtable<Transition<int, int>, std::pair<Transition<int, int> const, double>, std::allocator<std::pair<Transition<int, int> const, double> >, std::__detail::_Select1st, std::equal_to<Transition<int, int> >, std::hash<Transition<int, int> >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::_M_bucket_index(Transition<int, int> const&, unsigned long) const [40]
                0.27    0.62 137091006/137091006     std::__detail::_Hash_code_base<Transition<int, int>, std::pair<Transition<int, int> const, double>, std::__detail::_Select1st, std::hash<Transition<int, int> >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, true>::_M_bucket_index(Transition<int, int> const&, unsigned long, unsigned long) const [45]
-----------------------------------------------
                0.31    0.89 137053154/137053154     std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_M_drop_node(std::_Rb_tree_node<int>*) [35]
[41]     4.0    0.31    0.89 137053154         std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_M_destroy_node(std::_Rb_tree_node<int>*) [41]
                0.14    0.31 137053154/274106458     std::_Rb_tree_node<int>::_M_valptr() [44]
                0.16    0.17 137053154/137053154     void std::allocator_traits<std::allocator<std::_Rb_tree_node<int> > >::destroy<int>(std::allocator<std::_Rb_tree_node<int> >&, int*) [82]
                0.11    0.00 137053154/548212916     std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_M_get_Node_allocator() [70]
-----------------------------------------------
                0.15    0.83 57908648/57908648     std::_Hashtable<StateAction<int, int>, std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, std::allocator<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > > >, std::__detail::_Select1st, std::equal_to<StateAction<int, int> >, std::hash<StateAction<int, int> >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::_M_find_before_node(unsigned long, StateAction<int, int> const&, unsigned long) const [39]
[42]     3.3    0.15    0.83 57908648         std::__detail::_Hashtable_base<StateAction<int, int>, std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, std::__detail::_Select1st, std::equal_to<StateAction<int, int> >, std::hash<StateAction<int, int> >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Hashtable_traits<true, false, true> >::_M_equals(StateAction<int, int> const&, unsigned long, std::__detail::_Hash_node<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, true>*) const [42]
                0.20    0.45 57908648/57908648     std::__detail::_Equal_helper<StateAction<int, int>, std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, std::__detail::_Select1st, std::equal_to<StateAction<int, int> >, unsigned long, true>::_S_equals(std::equal_to<StateAction<int, int> > const&, std::__detail::_Select1st const&, StateAction<int, int> const&, unsigned long, std::__detail::_Hash_node<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, true>*) [54]
                0.08    0.02 57908648/57908648     std::__detail::_Hashtable_base<StateAction<int, int>, std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, std::__detail::_Select1st, std::equal_to<StateAction<int, int> >, std::hash<StateAction<int, int> >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Hashtable_traits<true, false, true> >::_M_eq() const [144]
                0.04    0.04 57908648/57908648     std::__detail::_Hash_code_base<StateAction<int, int>, std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, std::__detail::_Select1st, std::hash<StateAction<int, int> >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, true>::_M_extract() const [152]
-----------------------------------------------
                0.15    0.82 137053304/137053304     std::_Rb_tree_node<int>* std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_M_create_node<int const&>(int const&) [26]
[43]     3.2    0.15    0.82 137053304         std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_M_get_node() [43]
                0.30    0.41 137053304/137053304     std::allocator_traits<std::allocator<std::_Rb_tree_node<int> > >::allocate(std::allocator<std::_Rb_tree_node<int> >&, unsigned long) [50]
                0.11    0.00 137053304/548212916     std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_M_get_Node_allocator() [70]
-----------------------------------------------
                0.14    0.31 137053154/274106458     std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_M_destroy_node(std::_Rb_tree_node<int>*) [41]
                0.14    0.31 137053304/274106458     void std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_M_construct_node<int const&>(std::_Rb_tree_node<int>*, int const&) [36]
[44]     3.0    0.28    0.62 274106458         std::_Rb_tree_node<int>::_M_valptr() [44]
                0.35    0.27 274106458/274106458     __gnu_cxx::__aligned_membuf<int>::_M_ptr() [56]
-----------------------------------------------
                0.27    0.62 137091006/137091006     std::_Hashtable<Transition<int, int>, std::pair<Transition<int, int> const, double>, std::allocator<std::pair<Transition<int, int> const, double> >, std::__detail::_Select1st, std::equal_to<Transition<int, int> >, std::hash<Transition<int, int> >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::_M_bucket_index(Transition<int, int> const&, unsigned long) const [40]
[45]     3.0    0.27    0.62 137091006         std::__detail::_Hash_code_base<Transition<int, int>, std::pair<Transition<int, int> const, double>, std::__detail::_Select1st, std::hash<Transition<int, int> >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, true>::_M_bucket_index(Transition<int, int> const&, unsigned long, unsigned long) const [45]
                0.40    0.00 137091006/252833130     std::__detail::_Mod_range_hashing::operator()(unsigned long, unsigned long) const [49]
                0.13    0.09 137091006/194888241     std::__detail::_Hash_code_base<Transition<int, int>, std::pair<Transition<int, int> const, double>, std::__detail::_Select1st, std::hash<Transition<int, int> >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, true>::_M_h2() const [83]
-----------------------------------------------
                0.37    0.50 137053304/137053304     void std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_M_construct_node<int const&>(std::_Rb_tree_node<int>*, int const&) [36]
[46]     2.9    0.37    0.50 137053304         void std::allocator_traits<std::allocator<std::_Rb_tree_node<int> > >::construct<int, int const&>(std::allocator<std::_Rb_tree_node<int> >&, int*, int const&) [46]
                0.26    0.12 137053304/137053304     void __gnu_cxx::new_allocator<std::_Rb_tree_node<int> >::construct<int, int const&>(int*, int const&) [74]
                0.12    0.00 137053304/685290902     int const& std::forward<int const&>(std::remove_reference<int const&>::type&) [58]
-----------------------------------------------
                0.00    0.00   89612/274354982     std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_S_value(std::_Rb_tree_node_base const*) [283]
                0.00    0.00  219634/274354982     std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_S_value(std::_Rb_tree_node<int> const*) [280]
                0.17    0.26 137004618/274354982     std::_Rb_tree_const_iterator<int>::operator*() const [59]
                0.17    0.26 137041118/274354982     std::_Rb_tree_node<int>* std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_M_clone_node<std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_Alloc_node>(std::_Rb_tree_node<int> const*, std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_Alloc_node&) [21]
[47]     2.9    0.35    0.52 274354982         std::_Rb_tree_node<int>::_M_valptr() const [47]
                0.23    0.29 274354982/274354982     __gnu_cxx::__aligned_membuf<int>::_M_ptr() const [63]
-----------------------------------------------
                0.20    0.55 44452860/44452860     std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_Rb_tree(std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> > const&) [15]
[48]     2.5    0.20    0.55 44452860         std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_Rb_tree_impl<std::less<int>, true>::_Rb_tree_impl(std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_Rb_tree_impl<std::less<int>, true> const&) [48]
                0.07    0.17 44452860/44452860     __gnu_cxx::__alloc_traits<std::allocator<std::_Rb_tree_node<int> >, std::_Rb_tree_node<int> >::_S_select_on_copy(std::allocator<std::_Rb_tree_node<int> > const&) [93]
                0.05    0.05 44452860/44456875     std::_Rb_tree_header::_Rb_tree_header() [145]
                0.07    0.03 44452860/88905720     std::allocator<std::_Rb_tree_node<int> >::allocator(std::allocator<std::_Rb_tree_node<int> > const&) [101]
                0.03    0.05 44452860/88909702     std::allocator<std::_Rb_tree_node<int> >::~allocator() [107]
                0.04    0.00 44452860/44452860     std::_Rb_tree_key_compare<std::less<int> >::_Rb_tree_key_compare(std::less<int> const&) [195]
-----------------------------------------------
                0.00    0.00       3/252833130     std::__detail::_Hash_code_base<int, std::pair<int const, int>, std::__detail::_Select1st, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_bucket_index(std::__detail::_Hash_node<std::pair<int const, int>, false> const*, unsigned long) const [199]
                0.00    0.00       3/252833130     std::__detail::_Hash_code_base<int, std::pair<int const, int>, std::__detail::_Select1st, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_bucket_index(int const&, unsigned long, unsigned long) const [244]
                0.00    0.00    3430/252833130     std::__detail::_Hash_code_base<StateAction<int, int>, std::pair<StateAction<int, int> const, DirichletFiniteOutcomes>, std::__detail::_Select1st, std::hash<StateAction<int, int> >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, true>::_M_bucket_index(std::__detail::_Hash_node<std::pair<StateAction<int, int> const, DirichletFiniteOutcomes>, true> const*, unsigned long) const [311]
                0.04    0.00 13383497/252833130     std::__detail::_Hash_code_base<StateAction<int, int>, std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, std::__detail::_Select1st, std::hash<StateAction<int, int> >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, true>::_M_bucket_index(std::__detail::_Hash_node<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, true> const*, unsigned long) const [137]
                0.13    0.00 44557956/252833130     std::__detail::_Hash_code_base<StateAction<int, int>, std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, std::__detail::_Select1st, std::hash<StateAction<int, int> >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, true>::_M_bucket_index(StateAction<int, int> const&, unsigned long, unsigned long) const [85]
                0.17    0.00 57797235/252833130     std::__detail::_Hash_code_base<Transition<int, int>, std::pair<Transition<int, int> const, double>, std::__detail::_Select1st, std::hash<Transition<int, int> >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, true>::_M_bucket_index(std::__detail::_Hash_node<std::pair<Transition<int, int> const, double>, true> const*, unsigned long) const [81]
                0.40    0.00 137091006/252833130     std::__detail::_Hash_code_base<Transition<int, int>, std::pair<Transition<int, int> const, double>, std::__detail::_Select1st, std::hash<Transition<int, int> >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, true>::_M_bucket_index(Transition<int, int> const&, unsigned long, unsigned long) const [45]
[49]     2.5    0.74    0.00 252833130         std::__detail::_Mod_range_hashing::operator()(unsigned long, unsigned long) const [49]
-----------------------------------------------
                0.30    0.41 137053304/137053304     std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_M_get_node() [43]
[50]     2.4    0.30    0.41 137053304         std::allocator_traits<std::allocator<std::_Rb_tree_node<int> > >::allocate(std::allocator<std::_Rb_tree_node<int> >&, unsigned long) [50]
                0.29    0.12 137053304/137053304     __gnu_cxx::new_allocator<std::_Rb_tree_node<int> >::allocate(unsigned long, void const*) [73]
-----------------------------------------------
                0.00    0.00   27300/44556861     std::_Hashtable<StateAction<int, int>, std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, std::allocator<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > > >, std::__detail::_Select1st, std::equal_to<StateAction<int, int> >, std::hash<StateAction<int, int> >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::find(StateAction<int, int> const&) [230]
                0.00    0.00   84731/44556861     std::__detail::_Map_base<StateAction<int, int>, std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, std::allocator<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > > >, std::__detail::_Select1st, std::equal_to<StateAction<int, int> >, std::hash<StateAction<int, int> >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true>, true>::operator[](StateAction<int, int> const&) [233]
                0.05    0.63 44444830/44556861     std::_Hashtable<StateAction<int, int>, std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, std::allocator<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > > >, std::__detail::_Select1st, std::equal_to<StateAction<int, int> >, std::hash<StateAction<int, int> >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::find(StateAction<int, int> const&) const [33]
[51]     2.3    0.05    0.63 44556861         std::__detail::_Hash_code_base<StateAction<int, int>, std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, std::__detail::_Select1st, std::hash<StateAction<int, int> >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, true>::_M_hash_code(StateAction<int, int> const&) const [51]
                0.13    0.41 44556861/44556861     std::hash<StateAction<int, int> >::operator()(StateAction<int, int> const&) const [62]
                0.06    0.03 44556861/44556861     std::__detail::_Hash_code_base<StateAction<int, int>, std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, std::__detail::_Select1st, std::hash<StateAction<int, int> >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, true>::_M_h1() const [149]
-----------------------------------------------
                0.25    0.41 181449448/181449448     PolicyEvaluation::getValue(int, int) const [8]
[52]     2.2    0.25    0.41 181449448         std::set<int, std::less<int>, std::allocator<int> >::end() const [52]
                0.21    0.20 181449448/181449448     std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::end() const [71]
-----------------------------------------------
                0.00    0.00   12186/274265491     std::__detail::_Hash_node<std::pair<Transition<int, int> const, double>, true>* std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<Transition<int, int> const, double>, true> > >::_M_allocate_node<std::piecewise_construct_t const&, std::tuple<Transition<int, int> const&>, std::tuple<> >(std::piecewise_construct_t const&, std::tuple<Transition<int, int> const&>&&, std::tuple<>&&) [223]
                0.00    0.00   12186/274265491     std::__detail::_Node_iterator<std::pair<Transition<int, int> const, double>, false, true>::operator->() const [224]
                0.00    0.00   36500/274265491     std::__detail::_Hash_node<std::pair<Transition<int, int> const, double>, true>* std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<Transition<int, int> const, double>, true> > >::_M_allocate_node<std::pair<Transition<int, int> const, double> const&>(std::pair<Transition<int, int> const, double> const&) [169]
                0.00    0.00   48536/274265491     std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<Transition<int, int> const, double>, true> > >::_M_deallocate_node(std::__detail::_Hash_node<std::pair<Transition<int, int> const, double>, true>*) [162]
                0.09    0.23 137004718/274265491     std::__detail::_Node_const_iterator<std::pair<Transition<int, int> const, double>, false, true>::operator->() const [65]
                0.10    0.23 137151365/274265491     std::__detail::_Hash_node_value_base<std::pair<Transition<int, int> const, double> >::_M_v() [67]
[53]     2.2    0.19    0.46 274265491         std::__detail::_Hash_node_value_base<std::pair<Transition<int, int> const, double> >::_M_valptr() [53]
                0.30    0.16 274265491/274265491     __gnu_cxx::__aligned_buffer<std::pair<Transition<int, int> const, double> >::_M_ptr() [68]
-----------------------------------------------
                0.20    0.45 57908648/57908648     std::__detail::_Hashtable_base<StateAction<int, int>, std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, std::__detail::_Select1st, std::equal_to<StateAction<int, int> >, std::hash<StateAction<int, int> >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Hashtable_traits<true, false, true> >::_M_equals(StateAction<int, int> const&, unsigned long, std::__detail::_Hash_node<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, true>*) const [42]
[54]     2.2    0.20    0.45 57908648         std::__detail::_Equal_helper<StateAction<int, int>, std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, std::__detail::_Select1st, std::equal_to<StateAction<int, int> >, unsigned long, true>::_S_equals(std::equal_to<StateAction<int, int> > const&, std::__detail::_Select1st const&, StateAction<int, int> const&, unsigned long, std::__detail::_Hash_node<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, true>*) [54]
                0.12    0.07 44536831/44536831     std::equal_to<StateAction<int, int> >::operator()(StateAction<int, int> const&, StateAction<int, int> const&) const [100]
                0.04    0.11 44536831/44537926     _ZNKSt8__detail10_Select1stclIRSt4pairIK11StateActionIiiESt3setIiSt4lessIiESaIiEEEEEDTclsr3stdE3getIXLi0EEEclsr3stdE7forwardIT_Efp_EEEOSD_ [117]
                0.01    0.10 44536831/44619007     std::__detail::_Hash_node_value_base<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > > >::_M_v() [130]
-----------------------------------------------
                0.00    0.00       2/500382074     std::__detail::_Hash_code_base<int, std::pair<int const, int>, std::__detail::_Select1st, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_hash_code(int const&) const [235]
                0.00    0.00       3/500382074     std::__detail::_Hash_code_base<int, std::pair<int const, int>, std::__detail::_Select1st, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_bucket_index(std::__detail::_Hash_node<std::pair<int const, int>, false> const*, unsigned long) const [199]
                0.11    0.00 89113722/500382074     std::hash<StateAction<int, int> >::operator()(StateAction<int, int> const&) const [62]
                0.53    0.00 411268347/500382074     std::hash<Transition<int, int> >::operator()(Transition<int, int> const&) const [34]
[55]     2.2    0.65    0.00 500382074         std::hash<int>::operator()(int) const [55]
-----------------------------------------------
                0.35    0.27 274106458/274106458     std::_Rb_tree_node<int>::_M_valptr() [44]
[56]     2.1    0.35    0.27 274106458         __gnu_cxx::__aligned_membuf<int>::_M_ptr() [56]
                0.27    0.00 274106458/274106458     __gnu_cxx::__aligned_membuf<int>::_M_addr() [87]
-----------------------------------------------
                0.17    0.45 137053154/137053154     std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_M_drop_node(std::_Rb_tree_node<int>*) [35]
[57]     2.1    0.17    0.45 137053154         std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_M_put_node(std::_Rb_tree_node<int>*) [57]
                0.19    0.15 137053154/137053154     std::allocator_traits<std::allocator<std::_Rb_tree_node<int> > >::deallocate(std::allocator<std::_Rb_tree_node<int> >&, std::_Rb_tree_node<int>*, unsigned long) [80]
                0.11    0.00 137053154/548212916     std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_M_get_Node_allocator() [70]
-----------------------------------------------
                0.00    0.00       2/685290902     void std::allocator_traits<std::allocator<int> >::construct<int, int const&>(std::allocator<int>&, int*, int const&) [174]
                0.00    0.00       2/685290902     void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [172]
                0.00    0.00       2/685290902     void __gnu_cxx::new_allocator<int>::construct<int, int const&>(int*, int const&) [175]
