Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
[9]      0.1    0.01    0.00                 SingularDistribution::setMean(double) [9]
-----------------------------------------------
                                                 <spontaneous>
[10]     0.1    0.01    0.00                 tsl::detail_hopscotch_hash::hopscotch_hash<std::pair<Transition<int, int>, double>, tsl::hopscotch_map<Transition<int, int>, double, std::hash<Transition<int, int> >, std::equal_to<Transition<int, int> >, std::allocator<std::pair<Transition<int, int>, double> >, 62u, false, tsl::hh::power_of_two_growth_policy<2ul> >::KeySelect, tsl::hopscotch_map<Transition<int, int>, double, std::hash<Transition<int, int> >, std::equal_to<Transition<int, int> >, std::allocator<std::pair<Transition<int, int>, double> >, 62u, false, tsl::hh::power_of_two_growth_policy<2ul> >::ValueSelect, std::hash<Transition<int, int> >, std::equal_to<Transition<int, int> >, std::allocator<std::pair<Transition<int, int>, double> >, 62u, false, tsl::hh::power_of_two_growth_policy<2ul>, std::__cxx11::list<std::pair<Transition<int, int>, double>, std::allocator<std::pair<Transition<int, int>, double> > > >::hopscotch_hash(tsl::detail_hopscotch_hash::hopscotch_hash<std::pair<Transition<int, int>, double>, tsl::hopscotch_map<Transition<int, int>, double, std::hash<Transition<int, int> >, std::equal_to<Transition<int, int> >, std::allocator<std::pair<Transition<int, int>, double> >, 62u, false, tsl::hh::power_of_two_growth_policy<2ul> >::KeySelect, tsl::hopscotch_map<Transition<int, int>, double, std::hash<Transition<int, int> >, std::equal_to<Transition<int, int> >, std::allocator<std::pair<Transition<int, int>, double> >, 62u, false, tsl::hh::power_of_two_growth_policy<2ul> >::ValueSelect, std::hash<Transition<int, int> >, std::equal_to<Transition<int, int> >, std::allocator<std::pair<Transition<int, int>, double> >, 62u, false, tsl::hh::power_of_two_growth_policy<2ul>, std::__cxx11::list<std::pair<Transition<int, int>, double>, std::allocator<std::pair<Transition<int, int>, double> > > > const&) [10]
-----------------------------------------------
                                                 <spontaneous>
[11]     0.1    0.01    0.00                 std::pair<tsl::detail_hopscotch_hash::hopscotch_hash<std::pair<StateAction<int, int>, std::set<int, std::less<int>, std::allocator<int> > >, tsl::hopscotch_map<StateAction<int, int>, std::set<int, std::less<int>, std::allocator<int> >, std::hash<StateAction<int, int> >, std::equal_to<StateAction<int, int> >, std::allocator<std::pair<StateAction<int, int>, std::set<int, std::less<int>, std::allocator<int> > > >, 62u, false, tsl::hh::power_of_two_growth_policy<2ul> >::KeySelect, tsl::hopscotch_map<StateAction<int, int>, std::set<int, std::less<int>, std::allocator<int> >, std::hash<StateAction<int, int> >, std::equal_to<StateAction<int, int> >, std::allocator<std::pair<StateAction<int, int>, std::set<int, std::less<int>, std::allocator<int> > > >, 62u, false, tsl::hh::power_of_two_growth_policy<2ul> >::ValueSelect, std::hash<StateAction<int, int> >, std::equal_to<StateAction<int, int> >, std::allocator<std::pair<StateAction<int, int>, std::set<int, std::less<int>, std::allocator<int> > > >, 62u, false, tsl::hh::power_of_two_growth_policy<2ul>, std::__cxx11::list<std::pair<StateAction<int, int>, std::set<int, std::less<int>, std::allocator<int> > >, std::allocator<std::pair<StateAction<int, int>, std::set<int, std::less<int>, std::allocator<int> > > > > >::hopscotch_iterator<false>, bool> tsl::detail_hopscotch_hash::hopscotch_hash<std::pair<StateAction<int, int>, std::set<int, std::less<int>, std::allocator<int> > >, tsl::hopscotch_map<StateAction<int, int>, std::set<int, std::less<int>, std::allocator<int> >, std::hash<StateAction<int, int> >, std::equal_to<StateAction<int, int> >, std::allocator<std::pair<StateAction<int, int>, std::set<int, std::less<int>, std::allocator<int> > > >, 62u, false, tsl::hh::power_of_two_growth_policy<2ul> >::KeySelect, tsl::hopscotch_map<StateAction<int, int>, std::set<int, std::less<int>, std::allocator<int> >, std::hash<StateAction<int, int> >, std::equal_to<StateAction<int, int> >, std::allocator<std::pair<StateAction<int, int>, std::set<int, std::less<int>, std::allocator<int> > > >, 62u, false, tsl::hh::power_of_two_growth_policy<2ul> >::ValueSelect, std::hash<StateAction<int, int> >, std::equal_to<StateAction<int, int> >, std::allocator<std::pair<StateAction<int, int>, std::set<int, std::less<int>, std::allocator<int> > > >, 62u, false, tsl::hh::power_of_two_growth_policy<2ul>, std::__cxx11::list<std::pair<StateAction<int, int>, std::set<int, std::less<int>, std::allocator<int> > >, std::allocator<std::pair<StateAction<int, int>, std::set<int, std::less<int>, std::allocator<int> > > > > >::insert_impl<std::pair<StateAction<int, int>, std::set<int, std::less<int>, std::allocator<int> > > >(unsigned long, unsigned long, std::pair<StateAction<int, int>, std::set<int, std::less<int>, std::allocator<int> > >&&) [11]
-----------------------------------------------
                                                 <spontaneous>
[12]     0.1    0.01    0.00                 Vector::Vector(Vector const&) [12]
-----------------------------------------------
                                                 <spontaneous>
[13]     0.1    0.01    0.00                 MDP<int, int>::getNextStates(int, int) const [13]
-----------------------------------------------
                                                 <spontaneous>
[14]     0.1    0.01    0.00                 MDP<int, int>::getRewardProbability(int const&, int const&, double) const [14]
-----------------------------------------------
                0.00    0.00       1/8449        main [20]
                0.00    0.00      20/8449        TreeBRLPolicy::BeliefState::CalculateValues(TreeBRLPolicy::LeafNodeValue, int) [374]
                0.00    0.00    4214/8449        DirichletDistribution::DirichletDistribution(int, double) [730]
                0.00    0.00    4214/8449        DirichletDistribution::resize(int, double) [726]
[22]     0.0    0.00    0.00    8449         Vector::operator()(int) [22]
-----------------------------------------------
                0.00    0.00      25/151         TreeBRLPolicy::BeliefState::CalculateValues(TreeBRLPolicy::LeafNodeValue, int) [374]
                0.00    0.00      25/151         TreeBRLPolicy::BeliefState::SparserExpandAllActions(int, int, int) [375]
                0.00    0.00      41/151         TreeBRLPolicy::BeliefState::~BeliefState() [377]
                0.00    0.00      60/151         std::vector<TreeBRLPolicy::BeliefState*, std::allocator<TreeBRLPolicy::BeliefState*> >::_M_check_len(unsigned long, char const*) const [139]
[23]     0.0    0.00    0.00     151         std::vector<TreeBRLPolicy::BeliefState*, std::allocator<TreeBRLPolicy::BeliefState*> >::size() const [23]
-----------------------------------------------
                0.00    0.00      20/140         TreeBRLPolicy::BeliefState::SparserExpandAllActions(int, int, int) [375]
                0.00    0.00      20/140         TreeBRLPolicy::BeliefState::~BeliefState() [377]
                0.00    0.00     100/140         TreeBRLPolicy::BeliefState::CalculateValues(TreeBRLPolicy::LeafNodeValue, int) [374]
[24]     0.0    0.00    0.00     140         std::vector<TreeBRLPolicy::BeliefState*, std::allocator<TreeBRLPolicy::BeliefState*> >::operator[](unsigned long) [24]
-----------------------------------------------
                0.00    0.00       1/119         std::_Hashtable<int, std::pair<int const, int>, std::allocator<std::pair<int const, int> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_Hashtable() [418]
                0.00    0.00       1/119         std::_Hashtable<int, std::pair<int const, int>, std::allocator<std::pair<int const, int> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_Hashtable(std::_Hashtable<int, std::pair<int const, int>, std::allocator<std::pair<int const, int> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&) [417]
                0.00    0.00       4/119         std::__detail::_Hash_node_value_base<std::pair<int const, int> >::_Hash_node_value_base() [258]
                0.00    0.00      21/119         std::_Hashtable<StateAction<int, int>, std::pair<StateAction<int, int> const, DirichletFiniteOutcomes>, std::allocator<std::pair<StateAction<int, int> const, DirichletFiniteOutcomes> >, std::__detail::_Select1st, std::equal_to<StateAction<int, int> >, std::hash<StateAction<int, int> >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::_Hashtable(std::_Hashtable<StateAction<int, int>, std::pair<StateAction<int, int> const, DirichletFiniteOutcomes>, std::allocator<std::pair<StateAction<int, int> const, DirichletFiniteOutcomes> >, std::__detail::_Select1st, std::equal_to<StateAction<int, int> >, std::hash<StateAction<int, int> >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> > const&) [1258]
                0.00    0.00      92/119         std::__detail::_Hash_node_value_base<std::pair<StateAction<int, int> const, DirichletFiniteOutcomes> >::_Hash_node_value_base() [1380]
[25]     0.0    0.00    0.00     119         std::__detail::_Hash_node_base::_Hash_node_base() [25]
-----------------------------------------------
                0.00    0.00       3/98          std::__detail::_Hash_code_base<int, std::pair<int const, int>, std::__detail::_Select1st, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_bucket_index(std::__detail::_Hash_node<std::pair<int const, int>, false> const*, unsigned long) const [281]
                0.00    0.00       3/98          std::__detail::_Hash_code_base<int, std::pair<int const, int>, std::__detail::_Select1st, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_bucket_index(int const&, unsigned long, unsigned long) const [282]
                0.00    0.00      92/98          std::__detail::_Hash_code_base<StateAction<int, int>, std::pair<StateAction<int, int> const, DirichletFiniteOutcomes>, std::__detail::_Select1st, std::hash<StateAction<int, int> >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, true>::_M_bucket_index(std::__detail::_Hash_node<std::pair<StateAction<int, int> const, DirichletFiniteOutcomes>, true> const*, unsigned long) const [1233]
[26]     0.0    0.00    0.00      98         std::__detail::_Mod_range_hashing::operator()(unsigned long, unsigned long) const [26]
-----------------------------------------------
                0.00    0.00       6/98          std::__detail::_Hash_code_base<int, std::pair<int const, int>, std::__detail::_Select1st, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_h2() const [204]
                0.00    0.00      92/98          std::__detail::_Hash_code_base<StateAction<int, int>, std::pair<StateAction<int, int> const, DirichletFiniteOutcomes>, std::__detail::_Select1st, std::hash<StateAction<int, int> >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, true>::_M_h2() const [1234]
[27]     0.0    0.00    0.00      98         std::__detail::_Hashtable_ebo_helper<2, std::__detail::_Mod_range_hashing, true>::_S_cget(std::__detail::_Hashtable_ebo_helper<2, std::__detail::_Mod_range_hashing, true> const&) [27]
-----------------------------------------------
                0.00    0.00      90/90          TreeBRLPolicy::BeliefState** std::__copy_move_a2<true, TreeBRLPolicy::BeliefState**, TreeBRLPolicy::BeliefState**>(TreeBRLPolicy::BeliefState**, TreeBRLPolicy::BeliefState**, TreeBRLPolicy::BeliefState**) [74]
[28]     0.0    0.00    0.00      90         TreeBRLPolicy::BeliefState** std::__niter_base<TreeBRLPolicy::BeliefState**>(TreeBRLPolicy::BeliefState**) [28]
-----------------------------------------------
                0.00    0.00      15/75          void std::vector<TreeBRLPolicy::BeliefState*, std::allocator<TreeBRLPolicy::BeliefState*> >::_M_realloc_insert<TreeBRLPolicy::BeliefState*>(__gnu_cxx::__normal_iterator<TreeBRLPolicy::BeliefState**, std::vector<TreeBRLPolicy::BeliefState*, std::allocator<TreeBRLPolicy::BeliefState*> > >, TreeBRLPolicy::BeliefState*&&) [145]
                0.00    0.00      20/75          void std::vector<TreeBRLPolicy::BeliefState*, std::allocator<TreeBRLPolicy::BeliefState*> >::emplace_back<TreeBRLPolicy::BeliefState*>(TreeBRLPolicy::BeliefState*&&) [116]
                0.00    0.00      20/75          void std::allocator_traits<std::allocator<TreeBRLPolicy::BeliefState*> >::construct<TreeBRLPolicy::BeliefState*, TreeBRLPolicy::BeliefState*>(std::allocator<TreeBRLPolicy::BeliefState*>&, TreeBRLPolicy::BeliefState**, TreeBRLPolicy::BeliefState*&&) [114]
                0.00    0.00      20/75          void __gnu_cxx::new_allocator<TreeBRLPolicy::BeliefState*>::construct<TreeBRLPolicy::BeliefState*, TreeBRLPolicy::BeliefState*>(TreeBRLPolicy::BeliefState**, TreeBRLPolicy::BeliefState*&&) [105]
[29]     0.0    0.00    0.00      75         TreeBRLPolicy::BeliefState*&& std::forward<TreeBRLPolicy::BeliefState*>(std::remove_reference<TreeBRLPolicy::BeliefState*>::type&) [29]
-----------------------------------------------
                0.00    0.00      72/72          FixedDiscretePolicy** std::__copy_move_a2<true, FixedDiscretePolicy**, FixedDiscretePolicy**>(FixedDiscretePolicy**, FixedDiscretePolicy**, FixedDiscretePolicy**) [86]
[30]     0.0    0.00    0.00      72         FixedDiscretePolicy** std::__niter_base<FixedDiscretePolicy**>(FixedDiscretePolicy**) [30]
-----------------------------------------------
                0.00    0.00      21/66          std::vector<TreeBRLPolicy::BeliefState*, std::allocator<TreeBRLPolicy::BeliefState*> >::~vector() [103]
                0.00    0.00      45/66          void std::vector<TreeBRLPolicy::BeliefState*, std::allocator<TreeBRLPolicy::BeliefState*> >::_M_realloc_insert<TreeBRLPolicy::BeliefState*>(__gnu_cxx::__normal_iterator<TreeBRLPolicy::BeliefState**, std::vector<TreeBRLPolicy::BeliefState*, std::allocator<TreeBRLPolicy::BeliefState*> > >, TreeBRLPolicy::BeliefState*&&) [145]
[31]     0.0    0.00    0.00      66         std::_Vector_base<TreeBRLPolicy::BeliefState*, std::allocator<TreeBRLPolicy::BeliefState*> >::_M_get_Tp_allocator() [31]
-----------------------------------------------
                0.00    0.00       2/62          std::vector<int, std::allocator<int> >::_M_check_len(unsigned long, char const*) const [313]
                0.00    0.00      10/62          std::vector<PolicyIteration*, std::allocator<PolicyIteration*> >::_M_check_len(unsigned long, char const*) const [173]
                0.00    0.00      12/62          std::vector<FixedDiscretePolicy*, std::allocator<FixedDiscretePolicy*> >::_M_check_len(unsigned long, char const*) const [154]
                0.00    0.00      15/62          std::vector<TreeBRLPolicy::BeliefState*, std::allocator<TreeBRLPolicy::BeliefState*> >::_M_check_len(unsigned long, char const*) const [139]
                0.00    0.00      23/62          std::vector<ConjugatePrior*, std::allocator<ConjugatePrior*> >::_M_check_len(unsigned long, char const*) const [1221]
[32]     0.0    0.00    0.00      62         unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&) [32]
-----------------------------------------------
                0.00    0.00      30/60          void std::vector<TreeBRLPolicy::BeliefState*, std::allocator<TreeBRLPolicy::BeliefState*> >::_M_realloc_insert<TreeBRLPolicy::BeliefState*>(__gnu_cxx::__normal_iterator<TreeBRLPolicy::BeliefState**, std::vector<TreeBRLPolicy::BeliefState*, std::allocator<TreeBRLPolicy::BeliefState*> > >, TreeBRLPolicy::BeliefState*&&) [145]
                0.00    0.00      30/60          __gnu_cxx::__normal_iterator<TreeBRLPolicy::BeliefState**, std::vector<TreeBRLPolicy::BeliefState*, std::allocator<TreeBRLPolicy::BeliefState*> > >::difference_type __gnu_cxx::operator-<TreeBRLPolicy::BeliefState**, std::vector<TreeBRLPolicy::BeliefState*, std::allocator<TreeBRLPolicy::BeliefState*> > >(__gnu_cxx::__normal_iterator<TreeBRLPolicy::BeliefState**, std::vector<TreeBRLPolicy::BeliefState*, std::allocator<TreeBRLPolicy::BeliefState*> > > const&, __gnu_cxx::__normal_iterator<TreeBRLPolicy::BeliefState**, std::vector<TreeBRLPolicy::BeliefState*, std::allocator<TreeBRLPolicy::BeliefState*> > > const&) [138]
[33]     0.0    0.00    0.00      60         __gnu_cxx::__normal_iterator<TreeBRLPolicy::BeliefState**, std::vector<TreeBRLPolicy::BeliefState*, std::allocator<TreeBRLPolicy::BeliefState*> > >::base() const [33]
-----------------------------------------------
                0.00    0.00      60/60          decltype (__miter_base(({parm#1}.base)())) std::__miter_base<TreeBRLPolicy::BeliefState**>(std::move_iterator<TreeBRLPolicy::BeliefState**>) [36]
[34]     0.0    0.00    0.00      60         std::move_iterator<TreeBRLPolicy::BeliefState**>::base() const [34]
-----------------------------------------------
                0.00    0.00      60/60          std::move_iterator<TreeBRLPolicy::BeliefState**> std::__make_move_if_noexcept_iterator<TreeBRLPolicy::BeliefState*, std::move_iterator<TreeBRLPolicy::BeliefState**> >(TreeBRLPolicy::BeliefState**) [39]
[35]     0.0    0.00    0.00      60         std::move_iterator<TreeBRLPolicy::BeliefState**>::move_iterator(TreeBRLPolicy::BeliefState**) [35]
-----------------------------------------------
                0.00    0.00      60/60          TreeBRLPolicy::BeliefState** std::copy<std::move_iterator<TreeBRLPolicy::BeliefState**>, TreeBRLPolicy::BeliefState**>(std::move_iterator<TreeBRLPolicy::BeliefState**>, std::move_iterator<TreeBRLPolicy::BeliefState**>, TreeBRLPolicy::BeliefState**) [78]
[36]     0.0    0.00    0.00      60         decltype (__miter_base(({parm#1}.base)())) std::__miter_base<TreeBRLPolicy::BeliefState**>(std::move_iterator<TreeBRLPolicy::BeliefState**>) [36]
                0.00    0.00      60/60          TreeBRLPolicy::BeliefState** std::__miter_base<TreeBRLPolicy::BeliefState**>(TreeBRLPolicy::BeliefState**) [37]
                0.00    0.00      60/60          std::move_iterator<TreeBRLPolicy::BeliefState**>::base() const [34]
-----------------------------------------------
                0.00    0.00      60/60          decltype (__miter_base(({parm#1}.base)())) std::__miter_base<TreeBRLPolicy::BeliefState**>(std::move_iterator<TreeBRLPolicy::BeliefState**>) [36]
[37]     0.0    0.00    0.00      60         TreeBRLPolicy::BeliefState** std::__miter_base<TreeBRLPolicy::BeliefState**>(TreeBRLPolicy::BeliefState**) [37]
-----------------------------------------------
                0.00    0.00      60/60          PolicyIteration** std::__copy_move_a2<true, PolicyIteration**, PolicyIteration**>(PolicyIteration**, PolicyIteration**, PolicyIteration**) [121]
[38]     0.0    0.00    0.00      60         PolicyIteration** std::__niter_base<PolicyIteration**>(PolicyIteration**) [38]
-----------------------------------------------
                0.00    0.00      60/60          TreeBRLPolicy::BeliefState** std::__uninitialized_move_if_noexcept_a<TreeBRLPolicy::BeliefState**, TreeBRLPolicy::BeliefState**, std::allocator<TreeBRLPolicy::BeliefState*> >(TreeBRLPolicy::BeliefState**, TreeBRLPolicy::BeliefState**, TreeBRLPolicy::BeliefState**, std::allocator<TreeBRLPolicy::BeliefState*>&) [77]
[39]     0.0    0.00    0.00      60         std::move_iterator<TreeBRLPolicy::BeliefState**> std::__make_move_if_noexcept_iterator<TreeBRLPolicy::BeliefState*, std::move_iterator<TreeBRLPolicy::BeliefState**> >(TreeBRLPolicy::BeliefState**) [39]
                0.00    0.00      60/60          std::move_iterator<TreeBRLPolicy::BeliefState**>::move_iterator(TreeBRLPolicy::BeliefState**) [35]
-----------------------------------------------
                0.00    0.00      24/48          void std::vector<FixedDiscretePolicy*, std::allocator<FixedDiscretePolicy*> >::_M_realloc_insert<FixedDiscretePolicy*>(__gnu_cxx::__normal_iterator<FixedDiscretePolicy**, std::vector<FixedDiscretePolicy*, std::allocator<FixedDiscretePolicy*> > >, FixedDiscretePolicy*&&) [160]
                0.00    0.00      24/48          __gnu_cxx::__normal_iterator<FixedDiscretePolicy**, std::vector<FixedDiscretePolicy*, std::allocator<FixedDiscretePolicy*> > >::difference_type __gnu_cxx::operator-<FixedDiscretePolicy**, std::vector<FixedDiscretePolicy*, std::allocator<FixedDiscretePolicy*> > >(__gnu_cxx::__normal_iterator<FixedDiscretePolicy**, std::vector<FixedDiscretePolicy*, std::allocator<FixedDiscretePolicy*> > > const&, __gnu_cxx::__normal_iterator<FixedDiscretePolicy**, std::vector<FixedDiscretePolicy*, std::allocator<FixedDiscretePolicy*> > > const&) [153]
[40]     0.0    0.00    0.00      48         __gnu_cxx::__normal_iterator<FixedDiscretePolicy**, std::vector<FixedDiscretePolicy*, std::allocator<FixedDiscretePolicy*> > >::base() const [40]
-----------------------------------------------
                0.00    0.00      48/48          decltype (__miter_base(({parm#1}.base)())) std::__miter_base<FixedDiscretePolicy**>(std::move_iterator<FixedDiscretePolicy**>) [44]
[41]     0.0    0.00    0.00      48         std::move_iterator<FixedDiscretePolicy**>::base() const [41]
-----------------------------------------------
                0.00    0.00      48/48          std::vector<FixedDiscretePolicy*, std::allocator<FixedDiscretePolicy*> >::_M_check_len(unsigned long, char const*) const [154]
[42]     0.0    0.00    0.00      48         std::vector<FixedDiscretePolicy*, std::allocator<FixedDiscretePolicy*> >::size() const [42]
-----------------------------------------------
                0.00    0.00      48/48          std::move_iterator<FixedDiscretePolicy**> std::__make_move_if_noexcept_iterator<FixedDiscretePolicy*, std::move_iterator<FixedDiscretePolicy**> >(FixedDiscretePolicy**) [46]
[43]     0.0    0.00    0.00      48         std::move_iterator<FixedDiscretePolicy**>::move_iterator(FixedDiscretePolicy**) [43]
-----------------------------------------------
                0.00    0.00      48/48          FixedDiscretePolicy** std::copy<std::move_iterator<FixedDiscretePolicy**>, FixedDiscretePolicy**>(std::move_iterator<FixedDiscretePolicy**>, std::move_iterator<FixedDiscretePolicy**>, FixedDiscretePolicy**) [90]
[44]     0.0    0.00    0.00      48         decltype (__miter_base(({parm#1}.base)())) std::__miter_base<FixedDiscretePolicy**>(std::move_iterator<FixedDiscretePolicy**>) [44]
                0.00    0.00      48/48          FixedDiscretePolicy** std::__miter_base<FixedDiscretePolicy**>(FixedDiscretePolicy**) [45]
                0.00    0.00      48/48          std::move_iterator<FixedDiscretePolicy**>::base() const [41]
-----------------------------------------------
                0.00    0.00      48/48          decltype (__miter_base(({parm#1}.base)())) std::__miter_base<FixedDiscretePolicy**>(std::move_iterator<FixedDiscretePolicy**>) [44]
[45]     0.0    0.00    0.00      48         FixedDiscretePolicy** std::__miter_base<FixedDiscretePolicy**>(FixedDiscretePolicy**) [45]
-----------------------------------------------
                0.00    0.00      48/48          FixedDiscretePolicy** std::__uninitialized_move_if_noexcept_a<FixedDiscretePolicy**, FixedDiscretePolicy**, std::allocator<FixedDiscretePolicy*> >(FixedDiscretePolicy**, FixedDiscretePolicy**, FixedDiscretePolicy**, std::allocator<FixedDiscretePolicy*>&) [89]
[46]     0.0    0.00    0.00      48         std::move_iterator<FixedDiscretePolicy**> std::__make_move_if_noexcept_iterator<FixedDiscretePolicy*, std::move_iterator<FixedDiscretePolicy**> >(FixedDiscretePolicy**) [46]
                0.00    0.00      48/48          std::move_iterator<FixedDiscretePolicy**>::move_iterator(FixedDiscretePolicy**) [43]
-----------------------------------------------
                0.00    0.00      12/48          void std::vector<FixedDiscretePolicy*, std::allocator<FixedDiscretePolicy*> >::emplace_back<FixedDiscretePolicy*>(FixedDiscretePolicy*&&) [159]
                0.00    0.00      12/48          void std::allocator_traits<std::allocator<FixedDiscretePolicy*> >::construct<FixedDiscretePolicy*, FixedDiscretePolicy*>(std::allocator<FixedDiscretePolicy*>&, FixedDiscretePolicy**, FixedDiscretePolicy*&&) [158]
                0.00    0.00      12/48          void std::vector<FixedDiscretePolicy*, std::allocator<FixedDiscretePolicy*> >::_M_realloc_insert<FixedDiscretePolicy*>(__gnu_cxx::__normal_iterator<FixedDiscretePolicy**, std::vector<FixedDiscretePolicy*, std::allocator<FixedDiscretePolicy*> > >, FixedDiscretePolicy*&&) [160]
                0.00    0.00      12/48          void __gnu_cxx::new_allocator<FixedDiscretePolicy*>::construct<FixedDiscretePolicy*, FixedDiscretePolicy*>(FixedDiscretePolicy**, FixedDiscretePolicy*&&) [152]
[47]     0.0    0.00    0.00      48         FixedDiscretePolicy*&& std::forward<FixedDiscretePolicy*>(std::remove_reference<FixedDiscretePolicy*>::type&) [47]
-----------------------------------------------
                0.00    0.00      15/45          __gnu_cxx::new_allocator<TreeBRLPolicy::BeliefState*>::allocate(unsigned long, void const*) [137]
                0.00    0.00      30/45          std::allocator_traits<std::allocator<TreeBRLPolicy::BeliefState*> >::max_size(std::allocator<TreeBRLPolicy::BeliefState*> const&) [71]
[48]     0.0    0.00    0.00      45         __gnu_cxx::new_allocator<TreeBRLPolicy::BeliefState*>::max_size() const [48]
-----------------------------------------------
                0.00    0.00       1/43          std::vector<FixedDiscretePolicy*, std::allocator<FixedDiscretePolicy*> >::_M_erase_at_end(FixedDiscretePolicy**) [460]
                0.00    0.00       6/43          std::vector<FixedDiscretePolicy*, std::allocator<FixedDiscretePolicy*> >::~vector() [212]
                0.00    0.00      36/43          void std::vector<FixedDiscretePolicy*, std::allocator<FixedDiscretePolicy*> >::_M_realloc_insert<FixedDiscretePolicy*>(__gnu_cxx::__normal_iterator<FixedDiscretePolicy**, std::vector<FixedDiscretePolicy*, std::allocator<FixedDiscretePolicy*> > >, FixedDiscretePolicy*&&) [160]
[49]     0.0    0.00    0.00      43         std::_Vector_base<FixedDiscretePolicy*, std::allocator<FixedDiscretePolicy*> >::_M_get_Tp_allocator() [49]
-----------------------------------------------
                0.00    0.00      20/40          void std::vector<PolicyIteration*, std::allocator<PolicyIteration*> >::_M_realloc_insert<PolicyIteration*>(__gnu_cxx::__normal_iterator<PolicyIteration**, std::vector<PolicyIteration*, std::allocator<PolicyIteration*> > >, PolicyIteration*&&) [179]
                0.00    0.00      20/40          __gnu_cxx::__normal_iterator<PolicyIteration**, std::vector<PolicyIteration*, std::allocator<PolicyIteration*> > >::difference_type __gnu_cxx::operator-<PolicyIteration**, std::vector<PolicyIteration*, std::allocator<PolicyIteration*> > >(__gnu_cxx::__normal_iterator<PolicyIteration**, std::vector<PolicyIteration*, std::allocator<PolicyIteration*> > > const&, __gnu_cxx::__normal_iterator<PolicyIteration**, std::vector<PolicyIteration*, std::allocator<PolicyIteration*> > > const&) [172]
[50]     0.0    0.00    0.00      40         __gnu_cxx::__normal_iterator<PolicyIteration**, std::vector<PolicyIteration*, std::allocator<PolicyIteration*> > >::base() const [50]
-----------------------------------------------
                0.00    0.00      40/40          decltype (__miter_base(({parm#1}.base)())) std::__miter_base<PolicyIteration**>(std::move_iterator<PolicyIteration**>) [54]
[51]     0.0    0.00    0.00      40         std::move_iterator<PolicyIteration**>::base() const [51]
-----------------------------------------------
                0.00    0.00      40/40          std::vector<PolicyIteration*, std::allocator<PolicyIteration*> >::_M_check_len(unsigned long, char const*) const [173]
[52]     0.0    0.00    0.00      40         std::vector<PolicyIteration*, std::allocator<PolicyIteration*> >::size() const [52]
-----------------------------------------------
                0.00    0.00      40/40          std::move_iterator<PolicyIteration**> std::__make_move_if_noexcept_iterator<PolicyIteration*, std::move_iterator<PolicyIteration**> >(PolicyIteration**) [56]
[53]     0.0    0.00    0.00      40         std::move_iterator<PolicyIteration**>::move_iterator(PolicyIteration**) [53]
-----------------------------------------------
                0.00    0.00      40/40          PolicyIteration** std::copy<std::move_iterator<PolicyIteration**>, PolicyIteration**>(std::move_iterator<PolicyIteration**>, std::move_iterator<PolicyIteration**>, PolicyIteration**) [125]
[54]     0.0    0.00    0.00      40         decltype (__miter_base(({parm#1}.base)())) std::__miter_base<PolicyIteration**>(std::move_iterator<PolicyIteration**>) [54]
                0.00    0.00      40/40          PolicyIteration** std::__miter_base<PolicyIteration**>(PolicyIteration**) [55]
                0.00    0.00      40/40          std::move_iterator<PolicyIteration**>::base() const [51]
-----------------------------------------------
                0.00    0.00      40/40          decltype (__miter_base(({parm#1}.base)())) std::__miter_base<PolicyIteration**>(std::move_iterator<PolicyIteration**>) [54]
[55]     0.0    0.00    0.00      40         PolicyIteration** std::__miter_base<PolicyIteration**>(PolicyIteration**) [55]
-----------------------------------------------
                0.00    0.00      40/40          PolicyIteration** std::__uninitialized_move_if_noexcept_a<PolicyIteration**, PolicyIteration**, std::allocator<PolicyIteration*> >(PolicyIteration**, PolicyIteration**, PolicyIteration**, std::allocator<PolicyIteration*>&) [124]
