Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
  0.00     14.44     0.00        4     0.00     0.00  int* std::__uninitialized_copy_a<std::move_iterator<int*>, int*, int>(std::move_iterator<int*>, std::move_iterator<int*>, int*, std::allocator<int>&)
  0.00     14.44     0.00        4     0.00     0.00  int* std::__uninitialized_move_if_noexcept_a<int*, int*, std::allocator<int> >(int*, int*, int*, std::allocator<int>&)
  0.00     14.44     0.00        4     0.00     0.00  int* std::copy<std::move_iterator<int*>, int*>(std::move_iterator<int*>, std::move_iterator<int*>, int*)
  0.00     14.44     0.00        4     0.00     0.00  std::__detail::_Hash_node<std::pair<int const, int>, false>* std::addressof<std::__detail::_Hash_node<std::pair<int const, int>, false> >(std::__detail::_Hash_node<std::pair<int const, int>, false>&)
  0.00     14.44     0.00        3     0.00     0.00  __gnu_cxx::new_allocator<Gridworld>::new_allocator(__gnu_cxx::new_allocator<Gridworld> const&)
  0.00     14.44     0.00        3     0.00     0.00  __gnu_cxx::new_allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> >::~new_allocator()
  0.00     14.44     0.00        3     0.00     0.00  __gnu_cxx::__aligned_buffer<Gridworld>::_M_ptr()
  0.00     14.44     0.00        3     0.00     0.00  __gnu_cxx::__aligned_buffer<Gridworld>::_M_addr()
  0.00     14.44     0.00        3     0.00     0.00  __gnu_cxx::__exchange_and_add_single(int*, int)
  0.00     14.44     0.00        3     0.00     0.00  __gnu_cxx::__exchange_and_add_dispatch(int*, int)
  0.00     14.44     0.00        3     0.00     0.00  __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::difference_type __gnu_cxx::operator-<int*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&)
  0.00     14.44     0.00        3     0.00     0.00  Environment<int, int>::getState() const
  0.00     14.44     0.00        3     0.00     0.00  std::_Hashtable<int, std::pair<int const, int>, std::allocator<std::pair<int const, int> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_bucket_index(std::__detail::_Hash_node<std::pair<int const, int>, false>*) const
  0.00     14.44     0.00        3     0.00     0.00  std::_Hashtable<int, std::pair<int const, int>, std::allocator<std::pair<int const, int> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_bucket_index(int const&, unsigned long) const
  0.00     14.44     0.00        3     0.00     0.00  std::_Hashtable<int, std::pair<int const, int>, std::allocator<std::pair<int const, int> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_uses_single_bucket(std::__detail::_Hash_node_base**) const
  0.00     14.44     0.00        3     0.00     0.00  _ZNKSt8__detail10_Select1stclIRKSt4pairIKiiEEEDTclsr3stdE3getIXLi0EEEclsr3stdE7forwardIT_Efp_EEEOS7_
  0.00     14.44     0.00        3     0.00     0.00  std::__detail::_Hash_code_base<int, std::pair<int const, int>, std::__detail::_Select1st, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_extract() const
  0.00     14.44     0.00        3     0.00     0.00  std::__detail::_Hash_code_base<int, std::pair<int const, int>, std::__detail::_Select1st, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_bucket_index(std::__detail::_Hash_node<std::pair<int const, int>, false> const*, unsigned long) const
  0.00     14.44     0.00        3     0.00     0.00  std::__detail::_Hash_code_base<int, std::pair<int const, int>, std::__detail::_Select1st, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_bucket_index(int const&, unsigned long, unsigned long) const
  0.00     14.44     0.00        3     0.00     0.00  std::allocator<Gridworld>::allocator(std::allocator<Gridworld> const&)
  0.00     14.44     0.00        3     0.00     0.00  std::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> >::~allocator()
  0.00     14.44     0.00        3     0.00     0.00  std::_Hashtable<int, std::pair<int const, int>, std::allocator<std::pair<int const, int> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_deallocate_buckets(std::__detail::_Hash_node_base**, unsigned long)
  0.00     14.44     0.00        3     0.00     0.00  std::_Hashtable<int, std::pair<int const, int>, std::allocator<std::pair<int const, int> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_deallocate_buckets()
  0.00     14.44     0.00        3     0.00     0.00  int const& std::__pair_get<0ul>::__const_get<int const, int>(std::pair<int const, int> const&)
  0.00     14.44     0.00        3     0.00     0.00  void std::_Destroy_aux<true>::__destroy<int*>(int*, int*)
  0.00     14.44     0.00        3     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::_M_deallocate(int*, unsigned long)
  0.00     14.44     0.00        3     0.00     0.00  std::__shared_ptr<Environment<int, int>, (__gnu_cxx::_Lock_policy)2>::~__shared_ptr()
  0.00     14.44     0.00        3     0.00     0.00  std::_Sp_counted_ptr_inplace<Gridworld, std::allocator<Gridworld>, (__gnu_cxx::_Lock_policy)2>::_M_ptr()
  0.00     14.44     0.00        3     0.00     0.00  std::vector<int, std::allocator<int> >::end()
  0.00     14.44     0.00        3     0.00     0.00  std::vector<int, std::allocator<int> >::begin()
  0.00     14.44     0.00        3     0.00     0.00  std::__detail::_Hashtable_ebo_helper<0, std::__detail::_Select1st, true>::_S_cget(std::__detail::_Hashtable_ebo_helper<0, std::__detail::_Select1st, true> const&)
  0.00     14.44     0.00        3     0.00     0.00  std::tuple_element<0ul, std::pair<int const, int> >::type const& std::get<0ul, int const, int>(std::pair<int const, int> const&)
  0.00     14.44     0.00        3     0.00     0.00  std::remove_reference<Environment<int, int>*&>::type&& std::move<Environment<int, int>*&>(Environment<int, int>*&)
  0.00     14.44     0.00        3     0.00     0.00  std::remove_reference<int&>::type&& std::move<int&>(int&)
  0.00     14.44     0.00        3     0.00     0.00  void std::_Destroy<int*>(int*, int*)
  0.00     14.44     0.00        3     0.00     0.00  void std::_Destroy<int*, int>(int*, int*, std::allocator<int>&)
  0.00     14.44     0.00        2     0.00     0.00  void __gnu_cxx::new_allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> >::construct<std::pair<int const, int>, std::pair<int const, int> const&>(std::pair<int const, int>*, std::pair<int const, int> const&)
  0.00     14.44     0.00        2     0.00     0.00  void __gnu_cxx::new_allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> >::construct<std::pair<int const, int>, std::piecewise_construct_t const&, std::tuple<int const&>, std::tuple<> >(std::pair<int const, int>*, std::piecewise_construct_t const&, std::tuple<int const&>&&, std::tuple<>&&)
  0.00     14.44     0.00        2     0.00     0.00  __gnu_cxx::new_allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> >::new_allocator(__gnu_cxx::new_allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> > const&)
  0.00     14.44     0.00        2     0.00     0.00  __gnu_cxx::new_allocator<std::__detail::_Hash_node_base*>::deallocate(std::__detail::_Hash_node_base**, unsigned long)
  0.00     14.44     0.00        2     0.00     0.00  __gnu_cxx::new_allocator<std::__detail::_Hash_node_base*>::allocate(unsigned long, void const*)
  0.00     14.44     0.00        2     0.00     0.00  __gnu_cxx::new_allocator<std::_Sp_counted_ptr_inplace<Gridworld, std::allocator<Gridworld>, (__gnu_cxx::_Lock_policy)2> >::new_allocator()
  0.00     14.44     0.00        2     0.00     0.00  __gnu_cxx::new_allocator<std::_Sp_counted_ptr_inplace<Gridworld, std::allocator<Gridworld>, (__gnu_cxx::_Lock_policy)2> >::~new_allocator()
  0.00     14.44     0.00        2     0.00     0.00  __gnu_cxx::new_allocator<int>::deallocate(int*, unsigned long)
  0.00     14.44     0.00        2     0.00     0.00  __gnu_cxx::new_allocator<int>::allocate(unsigned long, void const*)
  0.00     14.44     0.00        2     0.00     0.00  void __gnu_cxx::new_allocator<int>::construct<int, int const&>(int*, int const&)
  0.00     14.44     0.00        2     0.00     0.00  __gnu_cxx::new_allocator<std::__detail::_Hash_node_base*>::max_size() const
  0.00     14.44     0.00        2     0.00     0.00  __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::operator*() const
  0.00     14.44     0.00        2     0.00     0.00  __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::operator+(long) const
  0.00     14.44     0.00        2     0.00     0.00  std::_Hashtable<int, std::pair<int const, int>, std::allocator<std::pair<int const, int> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_find_node(unsigned long, int const&, unsigned long) const
  0.00     14.44     0.00        2     0.00     0.00  std::_Hashtable<int, std::pair<int const, int>, std::allocator<std::pair<int const, int> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_find_before_node(unsigned long, int const&, unsigned long) const
  0.00     14.44     0.00        2     0.00     0.00  std::vector<int, std::allocator<int> >::_M_check_len(unsigned long, char const*) const
  0.00     14.44     0.00        2     0.00     0.00  std::__detail::_Node_iterator<std::pair<int const, int>, false, false>::operator->() const
  0.00     14.44     0.00        2     0.00     0.00  std::__detail::_Hash_code_base<int, std::pair<int const, int>, std::__detail::_Select1st, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_copy_code(std::__detail::_Hash_node<std::pair<int const, int>, false>*, std::__detail::_Hash_node<std::pair<int const, int>, false> const*) const
  0.00     14.44     0.00        2     0.00     0.00  std::__detail::_Hash_code_base<int, std::pair<int const, int>, std::__detail::_Select1st, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_hash_code(int const&) const
  0.00     14.44     0.00        2     0.00     0.00  std::__detail::_Hash_code_base<int, std::pair<int const, int>, std::__detail::_Select1st, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_store_code(std::__detail::_Hash_node<std::pair<int const, int>, false>*, unsigned long) const
  0.00     14.44     0.00        2     0.00     0.00  std::__detail::_Prime_rehash_policy::_M_state() const
  0.00     14.44     0.00        2     0.00     0.00  std::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> >::allocator(std::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> > const&)
  0.00     14.44     0.00        2     0.00     0.00  std::allocator<std::_Sp_counted_ptr_inplace<Gridworld, std::allocator<Gridworld>, (__gnu_cxx::_Lock_policy)2> >::allocator<Gridworld>(std::allocator<Gridworld> const&)
  0.00     14.44     0.00        2     0.00     0.00  std::allocator<std::_Sp_counted_ptr_inplace<Gridworld, std::allocator<Gridworld>, (__gnu_cxx::_Lock_policy)2> >::~allocator()
  0.00     14.44     0.00        2     0.00     0.00  std::_Hashtable<int, std::pair<int const, int>, std::allocator<std::pair<int const, int> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_allocate_buckets(unsigned long)
  0.00     14.44     0.00        2     0.00     0.00  std::_Hashtable<int, std::pair<int const, int>, std::allocator<std::pair<int const, int> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_insert_unique_node(unsigned long, unsigned long, std::__detail::_Hash_node<std::pair<int const, int>, false>*, unsigned long)
  0.00     14.44     0.00        2     0.00     0.00  std::_Hashtable<int, std::pair<int const, int>, std::allocator<std::pair<int const, int> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_insert_bucket_begin(unsigned long, std::__detail::_Hash_node<std::pair<int const, int>, false>*)
  0.00     14.44     0.00        2     0.00     0.00  std::_Hashtable<int, std::pair<int const, int>, std::allocator<std::pair<int const, int> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::clear()
  0.00     14.44     0.00        2     0.00     0.00  std::_Hashtable<int, std::pair<int const, int>, std::allocator<std::pair<int const, int> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::~_Hashtable()
  0.00     14.44     0.00        2     0.00     0.00  std::shared_ptr<Environment<int, int> >::~shared_ptr()
  0.00     14.44     0.00        2     0.00     0.00  std::_Tuple_impl<0ul, int const&>::_Tuple_impl(std::_Tuple_impl<0ul, int const&>&&)
  0.00     14.44     0.00        2     0.00     0.00  std::_Tuple_impl<0ul, int const&>::_Tuple_impl(int const&)
  0.00     14.44     0.00        2     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::_M_allocate(unsigned long)
  0.00     14.44     0.00        2     0.00     0.00  std::unordered_map<int, int, std::hash<int>, std::equal_to<int>, std::allocator<std::pair<int const, int> > >::~unordered_map()
  0.00     14.44     0.00        2     0.00     0.00  std::unordered_map<int, int, std::hash<int>, std::equal_to<int>, std::allocator<std::pair<int const, int> > >::operator[](int const&)
  0.00     14.44     0.00        2     0.00     0.00  std::_Sp_ebo_helper<0, std::allocator<Gridworld>, true>::_S_get(std::_Sp_ebo_helper<0, std::allocator<Gridworld>, true>&)
  0.00     14.44     0.00        2     0.00     0.00  std::__shared_count<(__gnu_cxx::_Lock_policy)2>::_M_swap(std::__shared_count<(__gnu_cxx::_Lock_policy)2>&)
  0.00     14.44     0.00        2     0.00     0.00  std::__shared_count<(__gnu_cxx::_Lock_policy)2>::__shared_count()
  0.00     14.44     0.00        2     0.00     0.00  std::pointer_traits<std::__detail::_Hash_node_base**>::pointer_to(std::__detail::_Hash_node_base*&)
  0.00     14.44     0.00        2     0.00     0.00  std::__allocated_ptr<std::allocator<std::_Sp_counted_ptr_inplace<Gridworld, std::allocator<Gridworld>, (__gnu_cxx::_Lock_policy)2> > >::__allocated_ptr(std::allocator<std::_Sp_counted_ptr_inplace<Gridworld, std::allocator<Gridworld>, (__gnu_cxx::_Lock_policy)2> >&, std::_Sp_counted_ptr_inplace<Gridworld, std::allocator<Gridworld>, (__gnu_cxx::_Lock_policy)2>*)
  0.00     14.44     0.00        2     0.00     0.00  std::__allocated_ptr<std::allocator<std::_Sp_counted_ptr_inplace<Gridworld, std::allocator<Gridworld>, (__gnu_cxx::_Lock_policy)2> > >::~__allocated_ptr()
  0.00     14.44     0.00        2     0.00     0.00  std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_release()
  0.00     14.44     0.00        2     0.00     0.00  void std::allocator_traits<std::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> > >::construct<std::pair<int const, int>, std::pair<int const, int> const&>(std::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> >&, std::pair<int const, int>*, std::pair<int const, int> const&)
  0.00     14.44     0.00        2     0.00     0.00  void std::allocator_traits<std::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> > >::construct<std::pair<int const, int>, std::piecewise_construct_t const&, std::tuple<int const&>, std::tuple<> >(std::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> >&, std::pair<int const, int>*, std::piecewise_construct_t const&, std::tuple<int const&>&&, std::tuple<>&&)
  0.00     14.44     0.00        2     0.00     0.00  std::allocator_traits<std::allocator<std::__detail::_Hash_node_base*> >::deallocate(std::allocator<std::__detail::_Hash_node_base*>&, std::__detail::_Hash_node_base**, unsigned long)
  0.00     14.44     0.00        2     0.00     0.00  std::allocator_traits<std::allocator<std::__detail::_Hash_node_base*> >::allocate(std::allocator<std::__detail::_Hash_node_base*>&, unsigned long)
  0.00     14.44     0.00        2     0.00     0.00  std::allocator_traits<std::allocator<int> >::deallocate(std::allocator<int>&, int*, unsigned long)
  0.00     14.44     0.00        2     0.00     0.00  std::allocator_traits<std::allocator<int> >::allocate(std::allocator<int>&, unsigned long)
  0.00     14.44     0.00        2     0.00     0.00  void std::allocator_traits<std::allocator<int> >::construct<int, int const&>(std::allocator<int>&, int*, int const&)
  0.00     14.44     0.00        2     0.00     0.00  std::_Sp_counted_ptr_inplace<Gridworld, std::allocator<Gridworld>, (__gnu_cxx::_Lock_policy)2>::_Impl::_M_alloc()
  0.00     14.44     0.00        2     0.00     0.00  std::pair<int const, int>::pair<int const&>(std::piecewise_construct_t, std::tuple<int const&>, std::tuple<>)
  0.00     14.44     0.00        2     0.00     0.00  std::pair<int const, int>::pair<int const&, 0ul>(std::tuple<int const&>&, std::tuple<>&, std::_Index_tuple<0ul>, std::_Index_tuple<>)
  0.00     14.44     0.00        2     0.00     0.00  std::tuple<int const&>::tuple(std::tuple<int const&>&&)
  0.00     14.44     0.00        2     0.00     0.00  std::tuple<int const&>::tuple<void, true>(int const&)
  0.00     14.44     0.00        2     0.00     0.00  void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&)
  0.00     14.44     0.00        2     0.00     0.00  std::vector<int, std::allocator<int> >::push_back(int const&)
  0.00     14.44     0.00        2     0.00     0.00  std::vector<int, std::allocator<int> >::operator[](unsigned long)
  0.00     14.44     0.00        2     0.00     0.00  std::__detail::_Node_iterator<std::pair<int const, int>, false, false>::_Node_iterator(std::__detail::_Hash_node<std::pair<int const, int>, false>*)
  0.00     14.44     0.00        2     0.00     0.00  std::__detail::_Hash_node<std::pair<int const, int>, false>* std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> > >::_M_allocate_node<std::pair<int const, int> const&>(std::pair<int const, int> const&)
  0.00     14.44     0.00        2     0.00     0.00  std::__detail::_Hash_node<std::pair<int const, int>, false>* std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> > >::_M_allocate_node<std::piecewise_construct_t const&, std::tuple<int const&>, std::tuple<> >(std::piecewise_construct_t const&, std::tuple<int const&>&&, std::tuple<>&&)
  0.00     14.44     0.00        2     0.00     0.00  std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> > >::_M_allocate_buckets(unsigned long)
  0.00     14.44     0.00        2     0.00     0.00  std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> > >::_M_deallocate_nodes(std::__detail::_Hash_node<std::pair<int const, int>, false>*)
  0.00     14.44     0.00        2     0.00     0.00  std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> > >::_M_deallocate_buckets(std::__detail::_Hash_node_base**, unsigned long)
  0.00     14.44     0.00        2     0.00     0.00  std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> > >::~_Hashtable_alloc()
  0.00     14.44     0.00        2     0.00     0.00  std::__detail::_Node_iterator_base<std::pair<int const, int>, false>::_Node_iterator_base(std::__detail::_Hash_node<std::pair<int const, int>, false>*)
  0.00     14.44     0.00        2     0.00     0.00  std::__detail::_Hashtable_ebo_helper<0, std::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> >, true>::~_Hashtable_ebo_helper()
  0.00     14.44     0.00        2     0.00     0.00  std::__detail::_Map_base<int, std::pair<int const, int>, std::allocator<std::pair<int const, int> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[](int const&)
  0.00     14.44     0.00        2     0.00     0.00  std::__detail::_Hash_node_base** std::__addressof<std::__detail::_Hash_node_base*>(std::__detail::_Hash_node_base*&)
  0.00     14.44     0.00        2     0.00     0.00  std::allocator<std::_Sp_counted_ptr_inplace<Gridworld, std::allocator<Gridworld>, (__gnu_cxx::_Lock_policy)2> >* std::__addressof<std::allocator<std::_Sp_counted_ptr_inplace<Gridworld, std::allocator<Gridworld>, (__gnu_cxx::_Lock_policy)2> > >(std::allocator<std::_Sp_counted_ptr_inplace<Gridworld, std::allocator<Gridworld>, (__gnu_cxx::_Lock_policy)2> >&)
  0.00     14.44     0.00        2     0.00     0.00  int const& std::__get_helper<0ul, int const&>(std::_Tuple_impl<0ul, int const&>&)
  0.00     14.44     0.00        2     0.00     0.00  std::__detail::_Hash_node_base** std::__to_address<std::__detail::_Hash_node_base*>(std::__detail::_Hash_node_base**)
  0.00     14.44     0.00        2     0.00     0.00  std::tuple_element<0ul, std::tuple<int const&> >::type& std::get<0ul, int const&>(std::tuple<int const&>&)
  0.00     14.44     0.00        2     0.00     0.00  std::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> >&& std::forward<std::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> > >(std::remove_reference<std::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> > >::type&)
  0.00     14.44     0.00        2     0.00     0.00  std::__detail::_Hash_node_base** std::addressof<std::__detail::_Hash_node_base*>(std::__detail::_Hash_node_base*&)
  0.00     14.44     0.00        2     0.00     0.00  std::_Hashtable<int, std::pair<int const, int>, std::allocator<std::pair<int const, int> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_Hashtable(std::_Hashtable<int, std::pair<int const, int>, std::allocator<std::pair<int const, int> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&)::{lambda(std::__detail::_Hash_node<std::pair<int const, int>, false> const*)#1}::operator()(std::__detail::_Hash_node<std::pair<int const, int>, false> const*) const
  0.00     14.44     0.00        1     0.00     0.00  RunExperiment(std::shared_ptr<Environment<int, int> >, TreeBRLPolicy&, int, SampleBasedRL*, std::unordered_map<int, int, std::hash<int>, std::equal_to<int>, std::allocator<std::pair<int const, int> > >)
  0.00     14.44     0.00        1     0.00     0.00  double Min<double>(int, double const*)
  0.00     14.44     0.00        1     0.00     0.00  Min(Vector const&)
  0.00     14.44     0.00        1     0.00     0.00  TreeBRLPolicy::BeliefState::CalculateValues(TreeBRLPolicy::LeafNodeValue, int)
  0.00     14.44     0.00        1     0.00     0.00  TreeBRLPolicy::BeliefState::SparserExpandAllActions(int, int, int)
  0.00     14.44     0.00        1     0.00     0.00  TreeBRLPolicy::BeliefState::BeliefState(TreeBRLPolicy&, MDPModel const*, int)
  0.00     14.44     0.00        1     0.00     0.00  TreeBRLPolicy::BeliefState::~BeliefState()
  0.00     14.44     0.00        1     0.00     0.00  TreeBRLPolicy::CalculateSparserBeliefTree(int, int, int)
  0.00     14.44     0.00        1     0.00     0.00  TreeBRLPolicy::Act(double, int)
  0.00     14.44     0.00        1     0.00     0.00  TreeBRLPolicy::Reset(int)
  0.00     14.44     0.00        1     0.00     0.00  TreeBRLPolicy::TreeBRLPolicy(int, int, double, MDPModel*, RandomNumberGenerator*, int, TreeBRLPolicy::LeafNodeValue, TreeBRLPolicy::WhichAlgo, int, int, int)
  0.00     14.44     0.00        1     0.00     0.00  TreeBRLPolicy::~TreeBRLPolicy()
  0.00     14.44     0.00        1     0.00     0.00  OnlineAlgorithm<int, int>::OnlineAlgorithm()
  0.00     14.44     0.00        1     0.00     0.00  OnlineAlgorithm<int, int>::~OnlineAlgorithm()
  0.00     14.44     0.00        1     0.00     0.00  RandomNumberGenerator::RandomNumberGenerator()
  0.00     14.44     0.00        1     0.00     0.00  RandomNumberGenerator::~RandomNumberGenerator()
  0.00     14.44     0.00        1     0.00     0.00  DefaultRandomNumberGenerator::manualSeed(unsigned long)
  0.00     14.44     0.00        1     0.00     0.00  DefaultRandomNumberGenerator::DefaultRandomNumberGenerator()
  0.00     14.44     0.00        1     0.00     0.00  DefaultRandomNumberGenerator::~DefaultRandomNumberGenerator()
  0.00     14.44     0.00        1     0.00     0.00  void __gnu_cxx::new_allocator<Gridworld>::destroy<Gridworld>(Gridworld*)
  0.00     14.44     0.00        1     0.00     0.00  void __gnu_cxx::new_allocator<Gridworld>::construct<Gridworld, char const (&) [20]>(Gridworld*, char const (&) [20])
  0.00     14.44     0.00        1     0.00     0.00  __gnu_cxx::new_allocator<Gridworld>::new_allocator()
  0.00     14.44     0.00        1     0.00     0.00  __gnu_cxx::new_allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> >::new_allocator()
  0.00     14.44     0.00        1     0.00     0.00  __gnu_cxx::new_allocator<std::_Sp_counted_ptr_inplace<Gridworld, std::allocator<Gridworld>, (__gnu_cxx::_Lock_policy)2> >::deallocate(std::_Sp_counted_ptr_inplace<Gridworld, std::allocator<Gridworld>, (__gnu_cxx::_Lock_policy)2>*, unsigned long)
  0.00     14.44     0.00        1     0.00     0.00  __gnu_cxx::new_allocator<std::_Sp_counted_ptr_inplace<Gridworld, std::allocator<Gridworld>, (__gnu_cxx::_Lock_policy)2> >::allocate(unsigned long, void const*)
  0.00     14.44     0.00        1     0.00     0.00  __gnu_cxx::new_allocator<int>::new_allocator()
  0.00     14.44     0.00        1     0.00     0.00  __gnu_cxx::new_allocator<int>::~new_allocator()
  0.00     14.44     0.00        1     0.00     0.00  __gnu_cxx::__alloc_traits<std::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> >, std::__detail::_Hash_node<std::pair<int const, int>, false> >::_S_select_on_copy(std::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> > const&)
  0.00     14.44     0.00        1     0.00     0.00  __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::operator++()
  0.00     14.44     0.00        1     0.00     0.00  __gnu_cxx::__atomic_add_single(int*, int)
  0.00     14.44     0.00        1     0.00     0.00  __gnu_cxx::__atomic_add_dispatch(int*, int)
  0.00     14.44     0.00        1     0.00     0.00  Environment<int, int>::getNStates() const
  0.00     14.44     0.00        1     0.00     0.00  Environment<int, int>::getNActions() const
  0.00     14.44     0.00        1     0.00     0.00  Environment<int, int>::getReward() const
  0.00     14.44     0.00        1     0.00     0.00  __gnu_cxx::new_allocator<std::_Sp_counted_ptr_inplace<Gridworld, std::allocator<Gridworld>, (__gnu_cxx::_Lock_policy)2> >::max_size() const
